Virginia,2010,Shotgun,1
District of Columbia,2006,Firearm,10
New York,2014,Handgun,36
Ohio,2008,Blunt Object,4
West Virginia,2008,Knife,1
Tennessee,2005,Unknown,2
Idaho,2011,Firearm,1
Montana,2004,Handgun,1
South Carolina,2012,Firearm,12
New Jersey,2014,Knife,4
Alaska,2006,Handgun,1
Missouri,2004,Rifle,4
Maryland,2009,Fire,1
Missouri,2006,Strangulation,1
Tennessee,2008,Rifle,2
Washington,2012,Firearm,3
Iowa,2012,Rifle,1
Ohio,2008,Rifle,2
West Virginia,2006,Blunt Object,1
Washington,2009,Drugs,1
South Carolina,2006,Rifle,1
Kentucky,2013,Rifle,1
New Mexico,2008,Blunt Object,3
California,2008,Handgun,110
Wisconsin,2006,Firearm,4
Ohio,2013,Blunt Object,5
Maine,2007,Firearm,1
Alabama,2009,Handgun,17
Tennessee,2004,Knife,5
Minnesota,2013,Drugs,1
Colorado,2007,Unknown,1
Massachusetts,2009,Unknown,1
Utah,2011,Firearm,1
Ohio,2012,Blunt Object,7
Kentucky,2004,Firearm,1
Arkansas,2009,Knife,4
Mississippi,2010,Firearm,3
Illinois,2013,Knife,3
Florida,2011,Knife,14
Colorado,2013,Handgun,4
South Carolina,2010,Firearm,2
Kansas,2007,Shotgun,1
Minnesota,2007,Handgun,9
Michigan,2005,Firearm,14
Tennessee,2013,Drugs,1
Colorado,2013,Unknown,1
Minnesota,2007,Unknown,1
Indiana,2009,Unknown,5
Indiana,2008,Handgun,22
Ohio,2004,Shotgun,2
Virginia,2004,Blunt Object,2
New York,2012,Shotgun,1
Delaware,2006,Handgun,4
Kansas,2006,Firearm,4
West Virginia,2010,Handgun,4
Alabama,2009,Unknown,4
Washington,2010,Knife,3
Nevada,2013,Handgun,4
Idaho,2009,Knife,1
Illinois,2009,Handgun,35
Connecticut,2011,Knife,1
California,2012,Firearm,41
Oregon,2013,Shotgun,1
Oklahoma,2014,Unknown,2
Arizona,2005,Unknown,2
New Hampshire,2011,Suffocation,1
Iowa,2005,Handgun,1
Michigan,2013,Suffocation,1
Oregon,2005,Unknown,1
New Jersey,2014,Rifle,1
Kentucky,2013,Unknown,1
Kentucky,2005,Shotgun,1
Washington,2005,Suffocation,1
Arizona,2012,Shotgun,1
Utah,2006,Knife,1
Louisiana,2014,Blunt Object,1
New Jersey,2008,Blunt Object,6
Michigan,2006,Firearm,31
West Virginia,2011,Shotgun,1
Florida,2008,Unknown,8
Pennsylvania,2010,Strangulation,2
California,2011,Unknown,6
Kansas,2007,Drugs,1
Tennessee,2014,Blunt Object,5
California,2011,Rifle,7
Montana,2004,Unknown,1
Rhodes Island,2009,Firearm,3
Illinois,2004,Firearm,1
Missouri,2008,Blunt Object,1
Oregon,2010,Handgun,3
Alabama,2008,Unknown,5
Alaska,2009,Firearm,2
North Carolina,2014,Shotgun,3
Connecticut,2013,Firearm,4
Nevada,2006,Unknown,1
North Carolina,2012,Gun,5
South Carolina,2014,Suffocation,1
Maine,2007,Blunt Object,1
Louisiana,2011,Handgun,31
Kansas,2007,Firearm,1
District of Columbia,2007,Knife,1
Georgia,2006,Unknown,4
Ohio,2005,Knife,8
Ohio,2006,Drugs,1
Missouri,2007,Blunt Object,2
Idaho,2004,Blunt Object,1
Montana,2004,Knife,1
Virginia,2012,Knife,5
Texas,2010,Blunt Object,20
Vermont,2004,Knife,1
Arizona,2009,Firearm,1
Pennsylvania,2009,Fire,1
Kentucky,2011,Knife,2
West Virginia,2004,Knife,1
Virginia,2011,Handgun,12
District of Columbia,2004,Knife,1
California,2006,Shotgun,9
Delaware,2012,Unknown,1
South Carolina,2012,Suffocation,1
New Mexico,2013,Knife,1
Maryland,2008,Firearm,2
Tennessee,2010,Knife,2
Louisiana,2009,Rifle,2
Pennsylvania,2007,Fire,3
Washington,2004,Blunt Object,4
Missouri,2009,Drowning,1
West Virginia,2007,Rifle,1
Missouri,2013,Handgun,18
North Carolina,2014,Handgun,29
Delaware,2012,Firearm,1
Iowa,2004,Shotgun,2
New Jersey,2005,Blunt Object,6
Vermont,2009,Unknown,1
Pennsylvania,2009,Handgun,35
Arkansas,2008,Handgun,6
California,2013,Rifle,5
Alabama,2006,Handgun,22
Maine,2011,Knife,1
Nevada,2014,Blunt Object,2
Wisconsin,2004,Blunt Object,3
Arkansas,2008,Unknown,3
Georgia,2014,Knife,7
Nevada,2006,Firearm,5
West Virginia,2014,Unknown,4
Louisiana,2010,Rifle,2
Pennsylvania,2014,Fire,1
California,2011,Shotgun,9
Tennessee,2010,Firearm,3
Minnesota,2004,Shotgun,1
New Mexico,2010,Firearm,3
Michigan,2005,Shotgun,1
Pennsylvania,2014,Unknown,7
Delaware,2009,Handgun,3
Rhodes Island,2006,Knife,4
West Virginia,2012,Shotgun,2
District of Columbia,2009,Knife,3
Missouri,2004,Drugs,1
Arizona,2009,Strangulation,3
Tennessee,2012,Gun,2
Ohio,2004,Firearm,10
California,2012,Strangulation,2
Nebraska,2010,Handgun,6
Tennessee,2007,Firearm,4
Massachusetts,2004,Knife,1
Alaska,2010,Knife,1
New York,2013,Knife,12
Missouri,2004,Unknown,2
Georgia,2013,Shotgun,4
New York,2011,Fire,1
Washington,2007,Firearm,2
Oregon,2008,Firearm,1
Nebraska,2005,Knife,1
North Carolina,2007,Rifle,2
Georgia,2006,Knife,9
California,2006,Firearm,6
Georgia,2008,Handgun,39
Hawaii,2009,Blunt Object,1
Ohio,2008,Gun,2
Ohio,2009,Suffocation,1
New Mexico,2012,Firearm,1
Texas,2014,Blunt Object,20
Kansas,2004,Firearm,2
California,2005,Strangulation,4
Pennsylvania,2012,Blunt Object,1
Ohio,2009,Firearm,12
Connecticut,2013,Handgun,6
Texas,2010,Rifle,5
Louisiana,2014,Fire,1
Louisiana,2004,Drugs,1
Wyoming,2006,Blunt Object,1
Virginia,2012,Handgun,13
Pennsylvania,2006,Suffocation,1
Missouri,2005,Knife,9
Tennessee,2012,Unknown,7
Tennessee,2008,Shotgun,3
Tennessee,2007,Knife,4
Indiana,2008,Rifle,1
California,2009,Unknown,7
Minnesota,2013,Blunt Object,1
Massachusetts,2007,Firearm,2
Georgia,2007,Rifle,4
Maryland,2004,Unknown,2
California,2010,Drowning,2
Mississippi,2008,Knife,2
Pennsylvania,2009,Knife,10
California,2005,Knife,31
Washington,2007,Handgun,7
Washington,2006,Knife,9
North Carolina,2011,Knife,4
Nevada,2009,Knife,2
Tennessee,2007,Shotgun,3
Kentucky,2013,Fire,1
Nebraska,2006,Suffocation,1
Mississippi,2006,Knife,2
North Carolina,2013,Handgun,20
New York,2007,Rifle,1
Indiana,2004,Rifle,1
Kansas,2005,Rifle,1
District of Columbia,2007,Unknown,1
Colorado,2004,Firearm,1
Arizona,2013,Knife,4
Arkansas,2010,Firearm,4
Indiana,2007,Knife,3
Oklahoma,2012,Unknown,3
Indiana,2007,Unknown,1
Utah,2007,Rifle,1
Mississippi,2009,Rifle,1
Wisconsin,2010,Rifle,2
South Carolina,2006,Firearm,9
Oklahoma,2012,Handgun,13
New York,2014,Unknown,6
Idaho,2012,Handgun,2
Ohio,2010,Firearm,10
New York,2004,Firearm,6
New York,2010,Strangulation,1
New Jersey,2005,Fire,2
Florida,2008,Knife,19
Ohio,2012,Gun,1
Massachusetts,2008,Firearm,1
Ohio,2006,Rifle,1
Ohio,2010,Blunt Object,1
Connecticut,2010,Handgun,13
Texas,2012,Knife,15
South Carolina,2013,Blunt Object,2
Wisconsin,2012,Knife,5
Ohio,2014,Strangulation,1
Oregon,2004,Handgun,2
Tennessee,2010,Handgun,21
South Dakota,2013,Blunt Object,1
Oklahoma,2006,Rifle,1
Maryland,2010,Rifle,1
Alaska,2014,Knife,1
Indiana,2012,Unknown,3
Texas,2006,Knife,16
Colorado,2009,Firearm,5
Kentucky,2006,Unknown,1
Colorado,2014,Knife,4
Florida,2011,Rifle,3
Nevada,2008,Firearm,1
Oklahoma,2007,Knife,7
Pennsylvania,2008,Shotgun,1
Georgia,2004,Firearm,2
Georgia,2010,Firearm,3
Arkansas,2006,Handgun,16
Ohio,2010,Rifle,1
North Carolina,2012,Blunt Object,6
Alaska,2010,Rifle,1
Illinois,2008,Fire,1
Massachusetts,2011,Blunt Object,1
Virginia,2012,Unknown,3
Georgia,2012,Unknown,2
New Jersey,2009,Handgun,24
Arkansas,2009,Handgun,2
South Carolina,2010,Shotgun,1
Indiana,2014,Fire,2
Vermont,2007,Blunt Object,2
Florida,2010,Handgun,41
Minnesota,2007,Knife,2
Virginia,2011,Knife,1
Delaware,2010,Handgun,3
West Virginia,2013,Explosives,1
Illinois,2010,Drugs,1
Massachusetts,2014,Firearm,4
New Mexico,2009,Handgun,6
Louisiana,2013,Shotgun,2
Kansas,2011,Shotgun,1
Illinois,2013,Unknown,1
Arkansas,2007,Unknown,3
Pennsylvania,2014,Firearm,11
Ohio,2013,Strangulation,1
Texas,2010,Strangulation,3
New York,2006,Handgun,33
Florida,2014,Knife,14
New Jersey,2005,Suffocation,1
Alaska,2005,Shotgun,1
Kentucky,2011,Handgun,8
Michigan,2013,Shotgun,3
Hawaii,2011,Blunt Object,1
West Virginia,2012,Handgun,4
Illinois,2005,Unknown,2
Texas,2012,Handgun,61
Missouri,2014,Firearm,13
Maryland,2008,Fall,1
North Carolina,2008,Unknown,5
Minnesota,2008,Knife,4
Delaware,2013,Blunt Object,1
Massachusetts,2007,Shotgun,1
Nevada,2006,Suffocation,1
Utah,2013,Handgun,5
Rhodes Island,2007,Firearm,1
Maryland,2011,Knife,4
South Carolina,2004,Drugs,1
California,2007,Strangulation,4
Kentucky,2014,Handgun,8
California,2011,Handgun,109
Alabama,2006,Shotgun,2
Oregon,2010,Knife,1
Vermont,2013,Rifle,1
Missouri,2011,Firearm,13
Massachusetts,2004,Handgun,5
Indiana,2005,Knife,3
Virginia,2005,Shotgun,3
Minnesota,2011,Rifle,2
Oklahoma,2010,Shotgun,2
Minnesota,2012,Drugs,1
Pennsylvania,2010,Firearm,11
District of Columbia,2005,Firearm,16
New Jersey,2009,Fire,2
South Carolina,2014,Handgun,13
Maine,2006,Blunt Object,1
Oklahoma,2010,Handgun,6
Florida,2014,Rifle,5
Vermont,2011,Unknown,1
Maryland,2004,Shotgun,2
Arizona,2006,Blunt Object,6
Colorado,2012,Knife,3
Louisiana,2011,Unknown,2
New York,2011,Knife,12
Missouri,2004,Poison,1
Washington,2005,Rifle,2
South Carolina,2012,Blunt Object,5
Illinois,2005,Blunt Object,3
Louisiana,2014,Drowning,2
North Carolina,2009,Knife,8
Kansas,2004,Unknown,1
Tennessee,2008,Unknown,6
Georgia,2014,Handgun,31
Alaska,2005,Suffocation,1
New Jersey,2009,Shotgun,3
Connecticut,2011,Handgun,5
Mississippi,2011,Knife,1
Texas,2004,Gun,2
Virginia,2011,Shotgun,1
Wisconsin,2014,Blunt Object,1
West Virginia,2007,Drugs,1
Virginia,2010,Knife,4
Nevada,2014,Unknown,1
Illinois,2008,Handgun,40
California,2009,Knife,37
New York,2011,Firearm,2
Illinois,2006,Drugs,1
South Carolina,2011,Blunt Object,4
Texas,2013,Drugs,1
Delaware,2014,Handgun,2
Virginia,2009,Firearm,5
Pennsylvania,2008,Firearm,11
Mississippi,2005,Blunt Object,1
Nevada,2007,Firearm,2
Tennessee,2013,Shotgun,1
South Dakota,2005,Shotgun,2
South Carolina,2008,Suffocation,1
Oregon,2009,Handgun,1
South Carolina,2008,Shotgun,2
Arkansas,2007,Handgun,8
Connecticut,2013,Blunt Object,1
Arizona,2012,Knife,4
Connecticut,2007,Knife,2
California,2013,Blunt Object,7
Georgia,2009,Fire,1
Louisiana,2008,Handgun,28
Arkansas,2009,Shotgun,1
Arizona,2012,Suffocation,1
Nebraska,2009,Knife,1
Minnesota,2007,Rifle,1
California,2010,Unknown,7
Nevada,2005,Knife,2
South Dakota,2004,Knife,1
Louisiana,2010,Handgun,37
New Mexico,2011,Firearm,2
West Virginia,2011,Suffocation,1
Louisiana,2012,Rifle,3
Colorado,2009,Handgun,8
Washington,2006,Shotgun,2
New Jersey,2007,Shotgun,2
North Carolina,2012,Rifle,1
Missouri,2011,Drowning,1
Washington,2006,Handgun,7
Georgia,2009,Rifle,4
Arizona,2009,Handgun,17
Texas,2013,Knife,10
Michigan,2005,Unknown,8
Oregon,2009,Blunt Object,2
New Mexico,2004,Gun,1
Alabama,2004,Handgun,15
Arizona,2008,Rifle,1
South Carolina,2012,Handgun,17
Maryland,2004,Blunt Object,3
South Carolina,2006,Unknown,3
Kentucky,2013,Handgun,9
Indiana,2011,Unknown,2
California,2012,Drugs,1
Colorado,2004,Blunt Object,2
Rhodes Island,2005,Handgun,2
Connecticut,2013,Knife,4
Ohio,2013,Drugs,1
Arizona,2010,Blunt Object,2
Wisconsin,2009,Firearm,3
Louisiana,2012,Firearm,1
Hawaii,2011,Handgun,1
Minnesota,2009,Handgun,5
North Carolina,2004,Unknown,5
Maryland,2009,Knife,11
Nevada,2011,Firearm,5
Wisconsin,2014,Rifle,1
Ohio,2014,Unknown,6
Arizona,2009,Blunt Object,4
Virginia,2012,Suffocation,1
Ohio,2014,Handgun,14
North Carolina,2008,Blunt Object,8
Texas,2007,Firearm,6
Nevada,2013,Firearm,6
Alaska,2009,Suffocation,1
Michigan,2012,Knife,5
West Virginia,2011,Knife,1
Missouri,2008,Unknown,2
Florida,2012,Knife,13
District of Columbia,2013,Firearm,6
West Virginia,2014,Handgun,1
Wisconsin,2011,Blunt Object,1
Indiana,2006,Shotgun,1
Utah,2008,Blunt Object,1
District of Columbia,2014,Suffocation,1
Arizona,2004,Shotgun,3
Indiana,2005,Blunt Object,2
Iowa,2013,Handgun,1
Maryland,2004,Handgun,40
Mississippi,2014,Firearm,4
South Carolina,2014,Firearm,6
Mississippi,2009,Knife,3
New York,2013,Blunt Object,1
Nebraska,2014,Handgun,2
New Mexico,2006,Knife,2
Idaho,2006,Unknown,1
California,2009,Handgun,109
Mississippi,2013,Rifle,1
Ohio,2010,Shotgun,1
Arkansas,2004,Knife,1
Wisconsin,2013,Knife,1
New York,2009,Fire,1
New York,2005,Handgun,53
Missouri,2014,Handgun,24
Wisconsin,2007,Rifle,2
California,2006,Blunt Object,18
California,2014,Rifle,4
Mississippi,2012,Handgun,7
Texas,2011,Blunt Object,14
Oklahoma,2011,Handgun,16
Massachusetts,2007,Handgun,9
New Mexico,2004,Suffocation,1
Georgia,2012,Blunt Object,1
Wisconsin,2009,Shotgun,1
Tennessee,2009,Rifle,1
Nevada,2004,Handgun,9
Hawaii,2013,Blunt Object,2
Alaska,2011,Blunt Object,1
Florida,2004,Firearm,15
Texas,2011,Strangulation,1
Missouri,2005,Unknown,1
West Virginia,2009,Handgun,2
New York,2009,Shotgun,3
Mississippi,2005,Unknown,1
Pennsylvania,2014,Handgun,40
New Jersey,2014,Handgun,20
Wisconsin,2006,Rifle,1
Utah,2010,Rifle,1
Arkansas,2009,Firearm,6
Mississippi,2005,Handgun,4
Kentucky,2004,Unknown,3
Alaska,2007,Handgun,4
Michigan,2006,Handgun,29
Oregon,2010,Suffocation,1
Missouri,2006,Knife,6
New Jersey,2013,Firearm,9
Delaware,2008,Firearm,2
Georgia,2009,Blunt Object,5
Massachusetts,2004,Unknown,1
Michigan,2010,Unknown,8
New Jersey,2007,Firearm,1
Indiana,2005,Fire,1
Kansas,2009,Rifle,1
Michigan,2013,Rifle,3
Georgia,2009,Knife,11
Massachusetts,2011,Handgun,6
Kentucky,2012,Knife,3
South Dakota,2009,Blunt Object,1
Oklahoma,2006,Shotgun,2
Oklahoma,2006,Firearm,7
Georgia,2005,Drowning,1
Georgia,2014,Unknown,7
Hawaii,2007,Unknown,1
Illinois,2011,Blunt Object,2
Minnesota,2011,Shotgun,1
Oregon,2006,Knife,1
Louisiana,2007,Firearm,9
Wisconsin,2011,Firearm,1
Indiana,2004,Handgun,19
Pennsylvania,2013,Drugs,2
Pennsylvania,2006,Unknown,7
Illinois,2011,Drugs,1
California,2008,Unknown,8
Connecticut,2008,Knife,1
Indiana,2004,Unknown,2
Tennessee,2010,Shotgun,3
Utah,2007,Firearm,2
Oklahoma,2013,Knife,5
Michigan,2004,Blunt Object,3
Alabama,2008,Shotgun,7
Nebraska,2011,Handgun,5
South Carolina,2007,Handgun,20
District of Columbia,2013,Unknown,1
California,2011,Fire,1
West Virginia,2011,Handgun,6
Minnesota,2004,Blunt Object,2
New Jersey,2008,Knife,6
Florida,2006,Shotgun,1
North Dakota,2009,Blunt Object,1
South Carolina,2009,Drugs,1
South Dakota,2013,Firearm,1
Missouri,2010,Knife,2
Florida,2010,Firearm,26
Arizona,2014,Blunt Object,5
District of Columbia,2010,Gun,1
Tennessee,2014,Firearm,11
Missouri,2013,Firearm,17
Massachusetts,2014,Handgun,2
Georgia,2006,Fall,1
California,2007,Shotgun,6
Maryland,2008,Handgun,28
Oregon,2004,Knife,1
Delaware,2013,Handgun,4
Massachusetts,2010,Knife,7
Utah,2005,Blunt Object,2
Illinois,2007,Firearm,1
Tennessee,2013,Rifle,1
West Virginia,2012,Knife,1
Wisconsin,2004,Shotgun,1
Missouri,2008,Rifle,2
Connecticut,2004,Unknown,1
Mississippi,2013,Handgun,14
Nevada,2012,Knife,2
Kansas,2010,Suffocation,1
Nevada,2014,Firearm,7
Montana,2007,Blunt Object,1
North Carolina,2010,Knife,6
Missouri,2014,Shotgun,2
Kansas,2007,Handgun,4
North Carolina,2006,Shotgun,2
Texas,2004,Suffocation,1
Maryland,2007,Suffocation,1
Kentucky,2007,Shotgun,1
Maryland,2006,Blunt Object,3
New Jersey,2012,Unknown,3
Louisiana,2004,Rifle,2
Idaho,2011,Fire,1
Virginia,2004,Shotgun,3
Colorado,2009,Unknown,1
New York,2008,Knife,20
Massachusetts,2012,Knife,1
Virginia,2008,Gun,1
Washington,2008,Knife,1
Delaware,2009,Firearm,1
Georgia,2013,Firearm,7
Texas,2013,Blunt Object,18
Arkansas,2010,Unknown,1
North Carolina,2005,Handgun,31
Michigan,2006,Fire,1
Florida,2006,Firearm,19
Washington,2011,Firearm,2
Maryland,2004,Firearm,1
Nevada,2007,Explosives,1
New Mexico,2012,Blunt Object,1
Arkansas,2004,Handgun,10
Arizona,2005,Handgun,35
Virginia,2004,Unknown,1
New York,2010,Knife,18
District of Columbia,2011,Firearm,1
New Mexico,2014,Handgun,4
Texas,2006,Strangulation,2
Utah,2007,Handgun,2
District of Columbia,2013,Handgun,4
Louisiana,2005,Handgun,30
Tennessee,2009,Handgun,22
Virginia,2014,Handgun,13
Illinois,2009,Strangulation,1
Kentucky,2007,Handgun,15
Minnesota,2007,Drugs,1
Michigan,2010,Rifle,2
Oklahoma,2004,Suffocation,1
Louisiana,2005,Blunt Object,2
California,2010,Handgun,98
Illinois,2009,Knife,5
Alaska,2004,Handgun,2
Illinois,2010,Knife,2
Michigan,2012,Blunt Object,4
Nevada,2004,Suffocation,1
Maryland,2010,Blunt Object,2
Idaho,2005,Handgun,3
Wyoming,2012,Handgun,1
California,2014,Gun,2
Nevada,2006,Handgun,9
North Carolina,2013,Blunt Object,3
Wisconsin,2004,Handgun,7
Arizona,2009,Knife,4
Virginia,2013,Rifle,1
Illinois,2011,Handgun,30
Nevada,2007,Blunt Object,1
Colorado,2005,Knife,2
Alabama,2004,Unknown,1
North Carolina,2010,Unknown,12
Arkansas,2012,Unknown,1
Pennsylvania,2009,Firearm,6
Tennessee,2013,Firearm,7
Arizona,2011,Firearm,2
Minnesota,2012,Unknown,3
Georgia,2010,Handgun,38
California,2013,Drowning,1
North Carolina,2014,Blunt Object,5
Arizona,2013,Strangulation,1
Arizona,2011,Handgun,22
Maryland,2008,Unknown,2
Michigan,2013,Drugs,2
California,2013,Strangulation,4
Arizona,2012,Rifle,2
New Jersey,2007,Handgun,23
New York,2012,Blunt Object,8
Alabama,2010,Blunt Object,1
Utah,2012,Firearm,1
West Virginia,2011,Rifle,2
Delaware,2014,Firearm,1
New York,2007,Knife,13
New Jersey,2013,Handgun,26
Massachusetts,2011,Shotgun,1
Illinois,2012,Knife,8
West Virginia,2009,Knife,2
Arizona,2013,Rifle,2
Mississippi,2013,Unknown,1
California,2014,Shotgun,3
Kansas,2008,Suffocation,1
South Carolina,2004,Knife,2
Pennsylvania,2006,Firearm,3
Idaho,2008,Blunt Object,1
Washington,2005,Unknown,3
West Virginia,2006,Firearm,1
Wisconsin,2010,Drugs,1
North Carolina,2004,Rifle,1
Missouri,2007,Handgun,10
Wisconsin,2007,Fire,1
Indiana,2006,Knife,6
Louisiana,2011,Firearm,1
South Dakota,2011,Rifle,1
Arizona,2010,Suffocation,1
Ohio,2004,Knife,3
Maryland,2013,Fire,1
Indiana,2005,Shotgun,1
Wisconsin,2010,Unknown,2
Delaware,2013,Knife,1
Georgia,2006,Handgun,45
Maryland,2008,Blunt Object,2
New Mexico,2004,Fire,1
Texas,2011,Fire,2
Michigan,2009,Knife,5
Idaho,2014,Unknown,1
Oklahoma,2006,Suffocation,2
Wisconsin,2012,Rifle,1
Georgia,2014,Rifle,1
Connecticut,2014,Firearm,4
Nevada,2013,Unknown,2
Massachusetts,2005,Unknown,1
North Carolina,2010,Gun,7
Washington,2009,Strangulation,2
South Carolina,2007,Knife,6
New Mexico,2013,Firearm,1
Virginia,2010,Blunt Object,4
Massachusetts,2005,Handgun,6
Michigan,2012,Handgun,31
North Carolina,2005,Drugs,1
Texas,2009,Handgun,82
Illinois,2006,Knife,3
Arkansas,2014,Firearm,9
California,2009,Blunt Object,12
Mississippi,2004,Knife,2
Washington,2011,Handgun,7
Missouri,2014,Unknown,1
Minnesota,2010,Handgun,3
Mississippi,2011,Shotgun,1
Oklahoma,2009,Fire,1
Pennsylvania,2005,Unknown,9
Nevada,2006,Rifle,1
Tennessee,2004,Shotgun,2
Kansas,2008,Knife,1
New York,2008,Explosives,1
Nebraska,2014,Unknown,1
Michigan,2004,Firearm,2
Minnesota,2013,Handgun,4
Iowa,2009,Rifle,1
Oregon,2006,Handgun,1
Kansas,2013,Blunt Object,1
Wisconsin,2004,Unknown,2
Wisconsin,2013,Fire,1
Kentucky,2009,Knife,1
New York,2011,Unknown,9
Illinois,2011,Unknown,1
Iowa,2014,Handgun,1
