Oklahoma,2006,Native American/Alaska Native,1
Minnesota,2005,Black,6
Minnesota,2006,Native American/Alaska Native,2
Arizona,2013,Asian/Pacific Islander,1
Utah,2011,Unknown,1
Mississippi,2011,White,2
North Carolina,2009,Native American/Alaska Native,2
Georgia,2006,Unknown,21
Nevada,2010,Unknown,5
Indiana,2007,White,5
South Carolina,2007,Unknown,5
Alaska,2013,Unknown,1
North Carolina,2005,Unknown,15
Nebraska,2011,Unknown,1
Texas,2011,Black,30
Oregon,2009,Native American/Alaska Native,1
Illinois,2007,Black,16
Georgia,2010,White,11
New York,2010,Unknown,41
Alabama,2006,Unknown,7
Utah,2014,White,5
Idaho,2012,Unknown,1
California,2010,White,79
Virginia,2012,White,9
South Dakota,2006,Native American/Alaska Native,1
North Carolina,2014,Unknown,15
Louisiana,2007,White,9
Washington,2007,Asian/Pacific Islander,1
California,2007,Black,37
West Virginia,2005,Unknown,1
Kentucky,2014,Black,3
New Jersey,2004,White,12
New York,2014,Unknown,19
Colorado,2009,Unknown,2
Florida,2006,Asian/Pacific Islander,1
Minnesota,2004,Native American/Alaska Native,1
South Dakota,2009,White,2
Kansas,2012,Asian/Pacific Islander,2
California,2004,White,114
Oklahoma,2009,White,9
District of Columbia,2013,Unknown,11
Alabama,2009,Black,20
Maryland,2006,Black,22
Florida,2005,Unknown,31
New Hampshire,2014,White,3
Virginia,2014,White,13
Minnesota,2006,Unknown,2
Idaho,2014,White,2
Mississippi,2007,Unknown,3
Oregon,2005,White,4
New Hampshire,2009,Unknown,1
Ohio,2008,Black,21
Maryland,2007,Unknown,26
Hawaii,2014,Asian/Pacific Islander,2
Virginia,2006,Unknown,6
Texas,2010,Black,48
Wisconsin,2013,White,9
Florida,2007,Black,42
Wisconsin,2004,Unknown,5
Washington,2014,White,11
Washington,2004,Unknown,8
Iowa,2011,White,5
Arizona,2006,Black,3
Hawaii,2007,Native American/Alaska Native,1
Massachusetts,2013,White,6
Arkansas,2009,Black,7
Texas,2009,White,72
Iowa,2010,Unknown,1
New Jersey,2010,Black,7
Georgia,2014,White,11
North Carolina,2012,Native American/Alaska Native,1
Nevada,2008,Black,4
Louisiana,2004,Unknown,21
Connecticut,2008,Unknown,7
Arkansas,2011,White,6
Missouri,2009,Black,11
Texas,2011,Unknown,24
Connecticut,2005,Black,3
California,2014,Asian/Pacific Islander,5
Maryland,2012,Unknown,20
Alabama,2004,Black,7
California,2010,Unknown,83
Rhodes Island,2004,Unknown,1
Michigan,2009,White,12
Alabama,2007,Unknown,15
Alabama,2008,Unknown,8
Maryland,2009,White,11
Washington,2012,Asian/Pacific Islander,1
Alaska,2006,Native American/Alaska Native,1
Minnesota,2004,Unknown,1
California,2014,Black,22
Arizona,2005,Asian/Pacific Islander,1
Ohio,2004,Black,25
Delaware,2005,Black,4
Louisiana,2007,Unknown,23
Arizona,2014,Black,4
South Carolina,2010,White,10
Arizona,2012,Unknown,7
New Jersey,2007,White,5
Oregon,2005,Unknown,3
Nevada,2005,Black,3
North Carolina,2012,Unknown,10
Indiana,2005,White,10
Kansas,2007,Black,5
Washington,2009,White,6
New York,2012,Unknown,30
Virginia,2009,Black,23
Iowa,2005,Black,2
Maryland,2014,White,5
Vermont,2006,White,1
Colorado,2005,Unknown,3
Minnesota,2012,Black,1
Arkansas,2010,White,4
Alabama,2005,Black,18
Texas,2010,Unknown,29
New Mexico,2014,White,12
Indiana,2013,Black,10
Washington,2010,White,10
Oregon,2008,White,4
District of Columbia,2011,Black,9
Missouri,2008,Unknown,20
New Jersey,2006,Unknown,9
Virginia,2004,Black,24
New York,2009,Asian/Pacific Islander,1
Utah,2008,Black,1
North Dakota,2012,White,1
Arizona,2010,Unknown,6
Rhodes Island,2010,Unknown,3
Minnesota,2014,White,5
Oklahoma,2008,White,12
Mississippi,2014,White,3
Wisconsin,2005,Black,10
Oregon,2013,Black,1
Alaska,2006,Unknown,2
Virginia,2008,Asian/Pacific Islander,1
Minnesota,2011,White,4
Maryland,2013,Black,17
Texas,2007,Black,39
Idaho,2008,White,1
Michigan,2008,Black,29
District of Columbia,2010,Black,7
Mississippi,2006,White,2
Kansas,2013,Black,3
Minnesota,2005,Unknown,1
Kentucky,2012,White,11
Tennessee,2006,Unknown,7
South Carolina,2008,Black,21
Florida,2008,Unknown,42
Pennsylvania,2011,Unknown,13
New York,2005,Black,23
California,2010,Black,20
Kansas,2012,White,4
Colorado,2010,Black,2
Oregon,2012,White,7
Delaware,2009,Black,3
Oregon,2013,White,6
Indiana,2011,Black,7
Washington,2009,Native American/Alaska Native,1
Missouri,2005,White,13
Maryland,2010,White,5
South Dakota,2012,White,2
Texas,2009,Unknown,35
Texas,2014,White,64
Tennessee,2004,Unknown,6
Arkansas,2005,Unknown,3
Maine,2011,White,5
New Mexico,2006,White,3
Illinois,2008,Black,14
Colorado,2011,Unknown,2
Connecticut,2006,White,8
Michigan,2010,Unknown,16
Florida,2005,White,32
Kentucky,2011,White,4
Mississippi,2006,Unknown,5
Idaho,2005,White,1
New Mexico,2008,White,7
Illinois,2013,White,13
Louisiana,2009,Unknown,15
Wisconsin,2011,Black,8
Massachusetts,2011,Asian/Pacific Islander,1
Wisconsin,2004,Native American/Alaska Native,1
New York,2014,Asian/Pacific Islander,2
Oklahoma,2004,White,12
Massachusetts,2008,Unknown,11
Florida,2005,Asian/Pacific Islander,1
Louisiana,2010,Unknown,19
Delaware,2011,Unknown,3
Maryland,2008,White,11
Arizona,2010,White,21
Louisiana,2005,White,7
Florida,2014,Unknown,34
Tennessee,2005,Black,26
Louisiana,2014,Black,23
Nebraska,2013,Unknown,3
District of Columbia,2004,Unknown,8
New Hampshire,2012,Unknown,1
Mississippi,2013,Unknown,2
Georgia,2011,Asian/Pacific Islander,1
Colorado,2008,Black,3
Iowa,2009,White,2
Ohio,2012,White,10
Connecticut,2005,Unknown,3
North Carolina,2013,White,12
District of Columbia,2009,White,1
Nevada,2004,Black,3
Nevada,2011,Black,2
Tennessee,2009,Native American/Alaska Native,1
North Carolina,2012,White,24
Florida,2008,White,42
New York,2011,White,22
Michigan,2011,White,9
Idaho,2012,White,2
Massachusetts,2008,White,6
Washington,2010,Unknown,2
Missouri,2011,Black,18
Georgia,2012,Black,32
Maryland,2004,White,6
Colorado,2004,White,19
Alaska,2004,White,1
North Dakota,2004,White,2
North Carolina,2008,Native American/Alaska Native,1
Kentucky,2005,Black,3
Pennsylvania,2004,Black,21
Colorado,2007,Native American/Alaska Native,1
New York,2009,White,16
District of Columbia,2005,Unknown,11
Michigan,2013,Unknown,18
Maryland,2014,Asian/Pacific Islander,1
Tennessee,2013,Black,13
Minnesota,2011,Native American/Alaska Native,1
Colorado,2013,White,18
Tennessee,2009,Asian/Pacific Islander,1
Washington,2008,Unknown,8
Kansas,2011,Black,6
Pennsylvania,2005,Unknown,21
Nevada,2011,White,8
Oklahoma,2012,Black,7
Nebraska,2011,Black,1
Colorado,2008,Unknown,1
Texas,2012,Unknown,32
California,2005,Asian/Pacific Islander,9
Alabama,2010,White,2
California,2009,Unknown,92
Michigan,2014,Native American/Alaska Native,1
Mississippi,2007,White,3
Colorado,2006,White,5
Delaware,2008,White,1
Missouri,2005,Unknown,14
Missouri,2011,Unknown,11
Washington,2006,White,8
Tennessee,2012,White,19
Massachusetts,2014,Unknown,12
Massachusetts,2009,White,3
Michigan,2007,White,18
Indiana,2004,White,10
Colorado,2007,Unknown,3
South Dakota,2013,Native American/Alaska Native,2
District of Columbia,2006,Black,5
Nevada,2006,Black,5
Texas,2014,Asian/Pacific Islander,1
West Virginia,2012,White,7
New Hampshire,2009,White,1
Indiana,2006,Unknown,7
Alaska,2010,Native American/Alaska Native,1
California,2013,Asian/Pacific Islander,2
Kentucky,2004,White,12
Colorado,2014,Unknown,3
Delaware,2006,Black,4
Minnesota,2006,White,3
Georgia,2007,Unknown,31
Utah,2006,White,2
Indiana,2014,Black,13
Virginia,2013,Black,24
Wisconsin,2004,White,7
Montana,2008,White,2
Washington,2014,Unknown,4
Arizona,2008,Unknown,13
Illinois,2012,Black,14
New Jersey,2012,White,7
California,2006,White,114
New York,2013,White,16
Hawaii,2006,White,2
Georgia,2013,Black,28
Maryland,2007,White,9
Virginia,2007,Unknown,5
Minnesota,2013,White,6
Iowa,2012,Black,1
California,2005,White,118
Oklahoma,2011,Black,8
South Carolina,2013,Black,18
Texas,2005,Black,33
West Virginia,2010,White,6
Tennessee,2006,Black,29
Kentucky,2009,White,9
Arkansas,2013,White,2
Florida,2011,White,49
Colorado,2010,Unknown,3
Ohio,2005,White,12
Michigan,2004,Unknown,40
New York,2008,Black,46
Oklahoma,2010,Native American/Alaska Native,2
South Dakota,2014,White,1
Maryland,2004,Unknown,30
Arkansas,2007,Unknown,7
Hawaii,2004,Asian/Pacific Islander,1
Minnesota,2004,White,3
North Carolina,2006,Unknown,17
Washington,2005,White,15
Oregon,2011,White,4
Illinois,2009,White,6
Kentucky,2008,White,12
New Jersey,2011,Black,7
North Carolina,2007,Black,22
Washington,2008,Black,3
Arkansas,2009,Unknown,3
Massachusetts,2004,Black,1
Nebraska,2009,Black,1
Colorado,2007,White,9
Wisconsin,2008,Unknown,1
Missouri,2014,Unknown,9
Utah,2007,Native American/Alaska Native,1
New Jersey,2008,Black,9
Maryland,2009,Unknown,18
Washington,2007,White,11
Delaware,2012,White,1
Oklahoma,2011,Unknown,3
Ohio,2010,Black,24
Wisconsin,2010,White,8
Washington,2013,White,14
North Carolina,2004,Unknown,13
Louisiana,2008,Unknown,11
West Virginia,2012,Unknown,1
Michigan,2012,Black,35
South Carolina,2004,White,11
Wisconsin,2013,Asian/Pacific Islander,1
Alabama,2008,Black,12
Georgia,2009,Black,28
Michigan,2014,Black,28
Virginia,2006,White,7
Tennessee,2008,White,14
North Carolina,2009,Unknown,19
Virginia,2011,Black,17
Arizona,2009,Unknown,8
Arizona,2007,Native American/Alaska Native,1
West Virginia,2005,White,6
Missouri,2007,Black,14
West Virginia,2004,White,5
Florida,2004,Asian/Pacific Islander,2
Arizona,2011,Unknown,14
New Mexico,2010,White,8
New Mexico,2008,Unknown,2
New Hampshire,2010,White,1
Florida,2011,Asian/Pacific Islander,1
New York,2007,Unknown,36
Michigan,2012,Asian/Pacific Islander,1
South Dakota,2013,White,2
Connecticut,2004,Unknown,1
District of Columbia,2007,Black,14
Maryland,2013,Unknown,14
Minnesota,2010,Native American/Alaska Native,1
Texas,2009,Asian/Pacific Islander,4
Wisconsin,2014,Black,8
Montana,2005,White,1
California,2012,Unknown,80
Alaska,2006,White,1
Illinois,2005,White,2
New Jersey,2009,Black,17
South Carolina,2006,Unknown,1
Georgia,2011,Black,33
Missouri,2008,Black,17
New Jersey,2006,White,10
Montana,2008,Native American/Alaska Native,1
Minnesota,2007,White,3
Arizona,2005,White,27
South Carolina,2009,White,5
Georgia,2014,Unknown,29
New York,2005,Unknown,37
Iowa,2006,White,5
Oregon,2014,Unknown,1
Texas,2004,Unknown,33
Mississippi,2004,White,2
Hawaii,2008,Black,1
Georgia,2004,Unknown,14
Hawaii,2014,Unknown,1
Oklahoma,2014,White,17
New Hampshire,2005,White,3
Florida,2012,White,55
Virginia,2008,Unknown,1
Ohio,2009,Black,23
Nevada,2008,Unknown,6
California,2004,Asian/Pacific Islander,8
New Mexico,2011,Unknown,1
Montana,2011,Native American/Alaska Native,1
Montana,2014,Black,1
Iowa,2014,White,3
California,2009,White,101
Nevada,2013,Black,4
Alaska,2014,Native American/Alaska Native,5
District of Columbia,2007,Unknown,8
Texas,2014,Unknown,36
Missouri,2013,Black,10
Pennsylvania,2010,Unknown,7
Idaho,2007,White,6
Utah,2005,White,5
Arizona,2005,Unknown,14
North Carolina,2008,Black,20
New Jersey,2013,Unknown,25
Florida,2014,White,39
District of Columbia,2010,Unknown,5
Utah,2011,White,4
Montana,2010,Native American/Alaska Native,1
Maine,2011,Unknown,1
Indiana,2008,Unknown,10
West Virginia,2008,Unknown,2
Delaware,2011,White,1
California,2011,White,81
Michigan,2004,Black,22
Indiana,2010,White,6
New York,2007,Black,18
Utah,2007,Asian/Pacific Islander,1
Montana,2009,White,4
Hawaii,2010,White,2
Oklahoma,2006,Black,5
California,2012,Black,31
Louisiana,2009,White,3
Washington,2012,Unknown,6
Georgia,2004,Black,23
Oklahoma,2005,Unknown,3
Texas,2005,Unknown,48
Georgia,2005,Unknown,21
Nebraska,2004,White,1
North Carolina,2011,Black,28
South Dakota,2008,White,4
Mississippi,2006,Asian/Pacific Islander,1
Alabama,2010,Unknown,1
Kentucky,2013,Unknown,3
Vermont,2007,White,1
Washington,2004,White,11
Pennsylvania,2011,Asian/Pacific Islander,1
North Carolina,2005,Black,25
Massachusetts,2006,White,10
Kansas,2008,Unknown,1
Washington,2005,Native American/Alaska Native,2
Nebraska,2014,Black,4
Washington,2006,Unknown,4
Hawaii,2010,Black,1
Pennsylvania,2008,White,13
Kansas,2006,White,4
Oklahoma,2011,Native American/Alaska Native,1
Wisconsin,2012,Black,6
Montana,2014,White,2
Minnesota,2010,White,3
Massachusetts,2014,Asian/Pacific Islander,2
Oregon,2014,White,2
District of Columbia,2014,Black,4
New York,2009,Unknown,25
Michigan,2010,White,13
Tennessee,2006,Asian/Pacific Islander,2
Mississippi,2010,White,3
Wisconsin,2009,Black,7
Idaho,2013,White,3
Alaska,2007,White,1
Minnesota,2014,Black,1
Illinois,2012,White,5
Pennsylvania,2004,Asian/Pacific Islander,1
Pennsylvania,2007,Black,33
Nebraska,2012,Black,1
Arkansas,2014,Black,5
Rhodes Island,2008,Unknown,2
Michigan,2013,White,11
New Mexico,2005,Unknown,5
New Jersey,2013,White,5
Massachusetts,2011,White,6
Texas,2004,White,72
Colorado,2004,Black,3
Hawaii,2007,White,1
Mississippi,2013,White,4
New Mexico,2009,Unknown,7
South Carolina,2012,Black,18
New Mexico,2011,White,9
Ohio,2006,Black,26
Washington,2009,Unknown,3
Connecticut,2011,White,5
Tennessee,2004,Black,11
New York,2014,White,16
Louisiana,2011,Black,13
South Carolina,2007,Black,18
Nebraska,2007,Asian/Pacific Islander,1
Arizona,2004,Black,5
Hawaii,2005,Unknown,3
Mississippi,2014,Black,12
Arkansas,2004,White,7
Nebraska,2014,White,1
Tennessee,2010,White,12
Tennessee,2010,Black,13
California,2014,Unknown,84
Alaska,2012,Unknown,1
Montana,2013,White,1
Vermont,2004,White,1
Arkansas,2009,White,4
Virginia,2008,White,8
Arizona,2004,White,15
Florida,2004,White,28
Louisiana,2011,White,4
Tennessee,2004,White,14
Connecticut,2011,Black,4
Alaska,2007,Native American/Alaska Native,2
Mississippi,2007,Black,11
Ohio,2006,White,15
South Carolina,2012,White,16
New Mexico,2004,Unknown,4
Kentucky,2007,White,13
Mississippi,2013,Black,7
Arkansas,2013,Asian/Pacific Islander,1
Pennsylvania,2005,White,29
Colorado,2009,Black,6
Texas,2004,Black,30
New Jersey,2013,Black,12
New York,2006,White,25
Idaho,2011,White,3
District of Columbia,2011,Unknown,10
Michigan,2013,Black,25
Alaska,2014,White,1
Arkansas,2014,White,8
Pennsylvania,2007,White,23
Oregon,2008,Unknown,2
North Carolina,2014,White,7
Virginia,2007,Asian/Pacific Islander,2
Alaska,2007,Black,1
Indiana,2014,Unknown,10
Colorado,2013,Black,4
Minnesota,2012,Unknown,2
Idaho,2008,Unknown,1
West Virginia,2007,Unknown,1
Kansas,2006,Native American/Alaska Native,2
Mississippi,2010,Black,11
Alabama,2009,Unknown,6
Texas,2013,Unknown,25
Minnesota,2010,Black,2
Wyoming,2004,White,1
Wisconsin,2012,White,5
Kansas,2006,Black,5
California,2007,Native American/Alaska Native,1
Pennsylvania,2008,Black,36
Connecticut,2011,Unknown,12
Massachusetts,2004,Unknown,6
Florida,2010,White,43
Pennsylvania,2013,Unknown,15
South Dakota,2008,Native American/Alaska Native,1
Missouri,2009,Unknown,18
Alabama,2004,Unknown,4
North Carolina,2005,White,16
Washington,2011,Black,4
Oklahoma,2010,Black,4
Wyoming,2005,White,2
South Carolina,2009,Unknown,2
Washington,2004,Black,2
Arizona,2009,Black,5
Colorado,2011,White,11
Arkansas,2006,Asian/Pacific Islander,2
North Carolina,2011,White,12
Nebraska,2004,Black,1
Maryland,2008,Unknown,21
Georgia,2004,White,8
New Jersey,2007,Unknown,18
Louisiana,2009,Black,24
California,2012,White,63
Oklahoma,2006,White,15
New Jersey,2004,Unknown,16
Louisiana,2013,Unknown,23
California,2010,Native American/Alaska Native,2
Pennsylvania,2005,Asian/Pacific Islander,1
New York,2007,White,16
Indiana,2011,Unknown,7
Indiana,2010,Black,12
California,2011,Black,31
Kentucky,2011,Unknown,4
Maine,2009,White,2
Delaware,2011,Black,3
Washington,2007,Native American/Alaska Native,1
North Dakota,2014,Black,1
West Virginia,2009,Unknown,1
Oklahoma,2013,Unknown,3
Florida,2014,Black,45
Minnesota,2008,Black,5
Louisiana,2006,Unknown,12
North Carolina,2008,White,19
Hawaii,2011,White,1
Nevada,2009,Unknown,4
Kentucky,2004,Unknown,7
Utah,2004,Unknown,1
Georgia,2008,Black,33
Missouri,2013,White,11
Kansas,2005,White,6
Florida,2010,Unknown,35
Kentucky,2013,White,12
New York,2010,Black,25
Ohio,2009,White,17
Oregon,2012,Unknown,1
Rhodes Island,2010,White,1
Indiana,2012,White,7
Georgia,2009,White,11
Florida,2012,Black,45
Massachusetts,2013,Unknown,12
Oklahoma,2014,Black,7
Arkansas,2004,Black,8
California,2013,Black,26
Indiana,2014,White,9
Mississippi,2004,Black,15
Washington,2011,White,9
Wisconsin,2013,Unknown,5
Maryland,2007,Black,25
Massachusetts,2005,Unknown,4
Nebraska,2006,White,1
South Carolina,2009,Black,14
Minnesota,2013,Unknown,3
Hawaii,2011,Unknown,1
Wisconsin,2007,Unknown,4
Michigan,2010,Black,26
Wisconsin,2009,Unknown,2
California,2004,Unknown,97
Iowa,2010,White,2
New Jersey,2006,Black,15
Connecticut,2007,White,5
Illinois,2004,Unknown,15
Missouri,2008,White,14
Georgia,2011,White,14
Nebraska,2012,White,2
New Jersey,2009,White,9
Illinois,2005,Black,20
Arizona,2014,Native American/Alaska Native,1
Connecticut,2014,Black,5
Connecticut,2007,Unknown,8
Wisconsin,2014,White,7
Massachusetts,2005,Black,3
Minnesota,2007,Black,3
Wisconsin,2010,Unknown,3
West Virginia,2011,White,7
North Dakota,2010,White,1
West Virginia,2004,Black,3
Missouri,2007,White,12
Maine,2005,Asian/Pacific Islander,1
Pennsylvania,2010,Asian/Pacific Islander,1
West Virginia,2011,Black,1
Kentucky,2013,Black,5
Virginia,2011,White,7
Georgia,2013,Asian/Pacific Islander,1
Ohio,2008,Unknown,14
Tennessee,2008,Black,21
Hawaii,2005,Asian/Pacific Islander,1
Arkansas,2010,Unknown,3
Michigan,2014,White,10
Nebraska,2010,Unknown,1
Ohio,2012,Unknown,15
Alabama,2008,White,3
New Jersey,2009,Unknown,17
Michigan,2012,White,4
Washington,2014,Asian/Pacific Islander,1
Washington,2013,Black,2
Wisconsin,2010,Black,7
Oklahoma,2011,Asian/Pacific Islander,1
Wisconsin,2006,Unknown,9
Delaware,2012,Black,4
New Jersey,2010,Unknown,21
Massachusetts,2011,Unknown,5
Nebraska,2013,Black,1
Massachusetts,2011,Black,1
New Jersey,2008,White,10
California,2006,Unknown,111
Texas,2012,Asian/Pacific Islander,1
West Virginia,2007,White,2
South Carolina,2011,Unknown,3
Rhodes Island,2005,Unknown,1
Mississippi,2010,Unknown,1
Massachusetts,2014,Black,2
Delaware,2005,Unknown,2
Massachusetts,2004,White,5
Illinois,2013,Unknown,24
North Carolina,2007,White,20
New Jersey,2011,White,12
Kentucky,2008,Black,4
Michigan,2009,Unknown,27
Georgia,2011,Unknown,16
Nevada,2013,White,11
Maryland,2011,Unknown,17
Washington,2005,Black,3
Minnesota,2004,Black,5
Indiana,2012,Unknown,12
Virginia,2013,Unknown,2
Massachusetts,2012,Unknown,7
Maryland,2005,Unknown,30
New Jersey,2012,Unknown,18
New York,2008,White,26
New York,2007,Asian/Pacific Islander,1
Ohio,2005,Black,22
Arkansas,2011,Unknown,5
Rhodes Island,2013,White,2
Alaska,2013,Native American/Alaska Native,3
Florida,2011,Black,33
South Carolina,2005,Unknown,3
Missouri,2012,Unknown,18
Kentucky,2009,Black,2
Tennessee,2006,White,13
Rhodes Island,2012,White,1
West Virginia,2010,Black,4
Texas,2005,White,65
South Carolina,2013,White,13
Oklahoma,2011,White,13
California,2005,Black,44
California,2013,Unknown,92
Iowa,2012,White,4
Nevada,2007,Unknown,6
Iowa,2004,Asian/Pacific Islander,1
North Carolina,2007,Unknown,15
Nebraska,2009,Unknown,1
Georgia,2013,White,16
New York,2013,Black,29
California,2006,Black,43
New Jersey,2012,Black,7
Pennsylvania,2004,Unknown,23
Wisconsin,2004,Black,12
Rhodes Island,2014,Unknown,2
North Carolina,2008,Unknown,10
Virginia,2013,White,4
Hawaii,2009,White,1
Illinois,2013,Black,11
Minnesota,2006,Black,6
Arkansas,2012,Unknown,5
Louisiana,2012,Unknown,26
Kentucky,2004,Black,4
Washington,2013,Unknown,2
Ohio,2014,Unknown,12
Wisconsin,2011,Native American/Alaska Native,1
Oklahoma,2014,Unknown,3
New Hampshire,2007,White,1
Mississippi,2014,Unknown,3
Nevada,2006,White,12
Georgia,2010,Unknown,25
New Mexico,2012,Unknown,6
Indiana,2004,Black,12
Illinois,2007,Unknown,23
New Hampshire,2012,White,1
Tennessee,2010,Unknown,8
Michigan,2007,Black,33
