Tennessee,2009,51-60,3
North Carolina,2008,above 90,8
Wisconsin,2006,0-10,4
Texas,2010,31-40,23
Tennessee,2008,11-20,9
District of Columbia,2010,21-30,3
Michigan,2014,above 90,6
North Carolina,2011,21-30,13
Louisiana,2011,51-60,1
Ohio,2007,above 90,6
Colorado,2010,11-20,2
Nebraska,2013,21-30,5
New York,2009,above 90,5
Utah,2014,above 90,2
Louisiana,2014,21-30,24
Georgia,2006,41-50,6
New Mexico,2006,21-30,6
Pennsylvania,2005,41-50,6
Georgia,2006,0-10,2
Minnesota,2004,41-50,2
Colorado,2007,11-20,3
Florida,2012,51-60,13
Arizona,2006,31-40,10
Massachusetts,2012,11-20,1
Louisiana,2006,above 90,1
Maryland,2007,above 90,4
New Mexico,2010,11-20,2
Nevada,2012,81-90,1
California,2004,61-70,6
California,2007,11-20,52
Alabama,2010,51-60,6
Wyoming,2007,11-20,1
District of Columbia,2011,11-20,2
Montana,2004,71-80,1
Ohio,2008,21-30,17
Tennessee,2013,11-20,4
Wyoming,2009,above 90,1
South Carolina,2011,11-20,6
Louisiana,2006,51-60,2
Maryland,2006,0-10,1
New Hampshire,2014,0-10,1
Utah,2011,41-50,1
Arizona,2013,31-40,1
District of Columbia,2014,21-30,3
North Carolina,2004,21-30,12
Pennsylvania,2010,11-20,13
Maryland,2013,21-30,19
Alabama,2004,51-60,4
North Dakota,2011,11-20,1
Georgia,2005,21-30,19
Indiana,2011,31-40,3
Michigan,2007,61-70,2
Virginia,2011,31-40,8
Tennessee,2010,51-60,7
Vermont,2009,0-10,1
Nebraska,2009,21-30,1
North Carolina,2004,31-40,7
Arizona,2007,21-30,12
Connecticut,2010,above 90,1
California,2011,11-20,31
North Carolina,2006,61-70,2
Illinois,2010,41-50,3
Texas,2005,31-40,26
Utah,2012,51-60,1
Minnesota,2012,11-20,1
Florida,2009,71-80,1
Vermont,2004,61-70,1
Arkansas,2006,0-10,3
Connecticut,2014,21-30,4
California,2012,71-80,7
Missouri,2005,11-20,9
California,2010,31-40,34
Arkansas,2010,51-60,1
Oregon,2008,above 90,1
Montana,2012,41-50,1
Missouri,2011,11-20,5
Delaware,2006,31-40,1
Colorado,2008,21-30,3
Virginia,2013,0-10,1
Louisiana,2014,above 90,5
California,2013,51-60,15
Oregon,2005,0-10,1
Florida,2006,41-50,17
Rhodes Island,2005,81-90,1
Tennessee,2014,above 90,9
Hawaii,2013,0-10,1
Connecticut,2012,51-60,1
Indiana,2011,51-60,3
Georgia,2009,51-60,5
Missouri,2008,71-80,1
Nevada,2009,81-90,1
Kansas,2007,41-50,1
Ohio,2006,31-40,9
New York,2005,0-10,5
Washington,2005,21-30,9
Michigan,2004,71-80,4
Illinois,2006,61-70,1
South Carolina,2006,0-10,3
Louisiana,2007,51-60,4
Colorado,2014,above 90,1
New York,2005,41-50,11
Iowa,2008,21-30,2
Minnesota,2008,0-10,1
New Mexico,2006,41-50,2
Tennessee,2004,31-40,7
New Mexico,2013,61-70,1
California,2012,51-60,26
Maine,2010,31-40,1
Ohio,2005,11-20,6
Alabama,2006,51-60,1
Arizona,2013,21-30,8
Oklahoma,2013,71-80,1
Oregon,2009,11-20,1
Delaware,2006,11-20,2
Hawaii,2012,0-10,1
Florida,2011,above 90,12
North Carolina,2006,41-50,10
Arizona,2006,51-60,2
Kansas,2009,21-30,3
Minnesota,2008,41-50,1
Missouri,2010,31-40,3
Kentucky,2006,11-20,2
Connecticut,2008,above 90,4
Illinois,2009,51-60,1
Florida,2013,81-90,2
Ohio,2006,above 90,7
New Jersey,2012,0-10,2
Arkansas,2010,71-80,1
Texas,2014,71-80,1
Nevada,2011,above 90,1
Pennsylvania,2012,11-20,14
Arkansas,2009,51-60,7
Wisconsin,2011,21-30,4
Colorado,2012,31-40,2
Hawaii,2013,31-40,1
Kansas,2008,51-60,1
Texas,2014,81-90,2
Oklahoma,2010,11-20,3
Missouri,2012,21-30,17
Pennsylvania,2010,0-10,2
Michigan,2014,61-70,2
Arkansas,2009,21-30,5
Maine,2007,21-30,1
West Virginia,2013,above 90,1
Connecticut,2013,0-10,1
Pennsylvania,2011,31-40,8
Indiana,2012,41-50,5
South Dakota,2004,51-60,1
Missouri,2009,above 90,3
Louisiana,2004,above 90,5
Massachusetts,2005,11-20,2
Vermont,2006,21-30,1
Michigan,2013,71-80,2
New Mexico,2005,21-30,4
Nevada,2007,11-20,6
Washington,2009,above 90,3
New Jersey,2006,81-90,1
Mississippi,2014,21-30,9
Missouri,2013,41-50,6
Texas,2014,61-70,6
Florida,2012,71-80,6
Indiana,2013,21-30,8
New Hampshire,2011,21-30,1
Texas,2009,81-90,1
Montana,2009,51-60,1
Louisiana,2004,41-50,6
New Mexico,2006,above 90,1
Texas,2013,21-30,33
Texas,2009,11-20,17
North Carolina,2005,21-30,19
Washington,2008,11-20,3
Minnesota,2010,31-40,1
Minnesota,2012,0-10,2
South Carolina,2012,51-60,1
South Carolina,2013,above 90,3
Louisiana,2012,11-20,10
Oregon,2007,21-30,1
Massachusetts,2012,41-50,2
Iowa,2008,0-10,1
Alabama,2009,71-80,2
Utah,2007,21-30,2
South Carolina,2008,61-70,1
Illinois,2006,41-50,1
Colorado,2013,above 90,3
Missouri,2007,21-30,4
Tennessee,2013,41-50,5
Illinois,2006,31-40,6
Arizona,2011,51-60,6
Michigan,2012,31-40,9
Arkansas,2012,61-70,1
Oregon,2008,21-30,1
Oklahoma,2004,0-10,2
Ohio,2009,above 90,3
Pennsylvania,2006,21-30,31
New Mexico,2009,21-30,6
Illinois,2014,51-60,3
Alaska,2004,11-20,1
Michigan,2004,61-70,2
Arizona,2005,11-20,9
Oregon,2013,61-70,1
Maryland,2006,21-30,26
Oklahoma,2004,11-20,1
New Mexico,2012,21-30,3
Texas,2004,0-10,5
Texas,2006,31-40,24
North Carolina,2007,21-30,16
North Carolina,2010,31-40,8
Delaware,2004,11-20,1
West Virginia,2007,51-60,1
North Carolina,2004,41-50,8
New York,2012,81-90,2
Virginia,2013,31-40,2
Arizona,2010,71-80,1
Rhodes Island,2007,31-40,1
New Jersey,2013,0-10,1
Illinois,2005,11-20,9
Indiana,2008,21-30,10
New Jersey,2013,41-50,2
Alaska,2008,31-40,1
Florida,2009,41-50,24
New Jersey,2004,71-80,1
Georgia,2006,51-60,4
Texas,2009,71-80,1
Pennsylvania,2011,21-30,21
South Carolina,2014,81-90,1
Florida,2005,31-40,17
South Dakota,2005,41-50,1
Maine,2008,71-80,1
Virginia,2014,above 90,3
Minnesota,2006,above 90,1
Georgia,2013,11-20,4
Missouri,2008,11-20,8
New York,2007,0-10,2
Missouri,2006,31-40,6
Kansas,2007,61-70,1
Mississippi,2013,21-30,6
Virginia,2012,21-30,9
Delaware,2014,0-10,1
Oklahoma,2004,31-40,2
North Carolina,2009,51-60,5
Nevada,2012,21-30,3
Colorado,2011,21-30,5
Georgia,2014,11-20,6
Connecticut,2008,81-90,2
Iowa,2008,51-60,1
Oklahoma,2006,41-50,5
Arkansas,2006,41-50,3
Michigan,2004,41-50,7
Missouri,2006,51-60,4
New Jersey,2013,61-70,1
New Mexico,2007,61-70,2
Oregon,2009,71-80,1
Oklahoma,2004,21-30,7
Michigan,2013,61-70,6
Kentucky,2010,above 90,2
Wisconsin,2013,41-50,1
Virginia,2008,31-40,3
Washington,2004,above 90,3
Vermont,2014,51-60,1
South Carolina,2008,41-50,3
Massachusetts,2010,21-30,9
Delaware,2012,41-50,1
Massachusetts,2006,above 90,4
New Hampshire,2013,31-40,1
Arkansas,2013,41-50,2
Louisiana,2009,81-90,1
Mississippi,2011,above 90,2
Tennessee,2005,11-20,5
Washington,2010,61-70,1
Kansas,2013,61-70,1
Kansas,2014,above 90,1
Kentucky,2013,21-30,3
New York,2004,11-20,12
California,2006,31-40,45
Kentucky,2014,51-60,2
Tennessee,2012,61-70,2
Illinois,2007,above 90,3
West Virginia,2011,31-40,1
Indiana,2012,above 90,6
Connecticut,2011,21-30,8
California,2006,51-60,16
New Jersey,2005,21-30,14
New Mexico,2014,11-20,2
Tennessee,2007,61-70,2
Iowa,2013,21-30,1
Pennsylvania,2010,41-50,8
Texas,2010,41-50,17
California,2008,51-60,11
Kentucky,2007,51-60,2
Nevada,2005,11-20,4
Texas,2010,61-70,6
Minnesota,2005,41-50,2
New York,2010,61-70,1
Oklahoma,2005,61-70,1
Washington,2013,51-60,5
Virginia,2012,31-40,3
Oregon,2011,41-50,1
Virginia,2009,11-20,6
Colorado,2005,71-80,1
Florida,2008,51-60,7
West Virginia,2009,31-40,2
Oregon,2004,71-80,1
Missouri,2012,11-20,7
New York,2006,81-90,1
California,2008,81-90,1
Mississippi,2006,51-60,2
Arkansas,2006,71-80,1
Missouri,2005,61-70,1
New York,2010,21-30,30
Montana,2009,31-40,1
Arizona,2006,41-50,10
Ohio,2014,above 90,5
Virginia,2004,81-90,1
Arizona,2011,71-80,1
Georgia,2014,21-30,23
Illinois,2005,31-40,1
Oklahoma,2014,0-10,1
Michigan,2004,above 90,6
South Carolina,2014,21-30,13
California,2005,51-60,16
Indiana,2006,41-50,4
Nevada,2008,21-30,4
Illinois,2011,above 90,4
Florida,2011,0-10,3
North Carolina,2008,51-60,4
Ohio,2012,above 90,4
Georgia,2008,above 90,3
Florida,2010,41-50,9
Wisconsin,2013,51-60,3
Nevada,2011,21-30,2
Texas,2006,11-20,15
Pennsylvania,2012,81-90,1
Missouri,2004,41-50,3
Washington,2014,11-20,1
Nevada,2012,31-40,4
Massachusetts,2014,11-20,1
Pennsylvania,2010,51-60,7
North Carolina,2009,31-40,10
Texas,2007,31-40,22
Wisconsin,2007,21-30,5
Nevada,2012,above 90,1
Georgia,2007,above 90,9
Nevada,2008,31-40,2
Montana,2008,41-50,1
Nevada,2008,61-70,1
Arizona,2008,41-50,5
New Mexico,2010,51-60,2
Louisiana,2011,61-70,3
District of Columbia,2009,41-50,4
California,2007,51-60,11
Arizona,2009,71-80,2
Maryland,2011,41-50,9
West Virginia,2007,21-30,2
Florida,2011,21-30,46
Arizona,2010,11-20,4
Nevada,2013,51-60,1
Pennsylvania,2013,11-20,9
Arkansas,2013,61-70,1
Maryland,2014,41-50,6
South Carolina,2011,51-60,3
District of Columbia,2010,11-20,4
New Mexico,2005,51-60,1
Arkansas,2013,21-30,2
Missouri,2014,above 90,7
Nebraska,2010,21-30,2
Ohio,2013,31-40,12
Maryland,2005,61-70,1
Massachusetts,2011,41-50,1
Washington,2009,41-50,2
Texas,2008,61-70,3
West Virginia,2007,31-40,1
Colorado,2013,21-30,5
Texas,2009,31-40,34
Maryland,2014,above 90,2
New Jersey,2007,0-10,1
Louisiana,2007,21-30,16
Virginia,2013,61-70,1
Georgia,2007,31-40,6
Nevada,2004,41-50,2
New Hampshire,2005,above 90,1
Nevada,2005,31-40,2
Mississippi,2007,above 90,2
Arizona,2008,above 90,6
Texas,2012,31-40,24
West Virginia,2005,41-50,1
Florida,2007,above 90,12
Connecticut,2014,31-40,1
North Carolina,2008,61-70,4
Maryland,2006,31-40,14
New York,2010,31-40,17
Nebraska,2004,21-30,1
Tennessee,2008,51-60,5
Ohio,2007,31-40,4
Oklahoma,2011,31-40,5
Rhodes Island,2005,above 90,1
Georgia,2005,11-20,9
Alaska,2012,0-10,1
Washington,2008,21-30,5
California,2013,31-40,30
District of Columbia,2011,31-40,2
Mississippi,2009,41-50,6
Pennsylvania,2013,41-50,11
New Mexico,2008,11-20,3
Maryland,2012,41-50,3
Alabama,2006,71-80,1
Indiana,2010,21-30,7
South Carolina,2010,21-30,7
Washington,2010,41-50,4
Michigan,2010,0-10,1
West Virginia,2007,0-10,1
Vermont,2006,31-40,1
Arkansas,2004,11-20,1
Illinois,2009,11-20,13
Ohio,2010,above 90,5
Alaska,2004,31-40,1
New Jersey,2008,81-90,1
Connecticut,2011,71-80,1
Maryland,2013,51-60,4
Michigan,2007,51-60,3
Oklahoma,2007,61-70,3
North Carolina,2008,0-10,2
Arkansas,2009,11-20,2
Illinois,2011,0-10,1
West Virginia,2010,above 90,1
Virginia,2006,51-60,3
Tennessee,2004,21-30,9
Iowa,2009,41-50,1
Alabama,2008,51-60,3
Indiana,2008,61-70,1
Alabama,2009,11-20,6
Maryland,2011,0-10,1
Louisiana,2007,41-50,6
Minnesota,2014,21-30,3
Texas,2005,above 90,17
Hawaii,2014,31-40,1
Maryland,2012,61-70,1
Maryland,2010,31-40,14
Rhodes Island,2012,41-50,1
Nevada,2007,51-60,3
Alabama,2010,31-40,2
District of Columbia,2005,above 90,1
Oklahoma,2012,41-50,7
South Dakota,2014,71-80,1
Hawaii,2010,above 90,1
California,2013,0-10,6
Missouri,2014,11-20,5
Texas,2011,11-20,11
Tennessee,2004,0-10,1
Texas,2010,21-30,43
Virginia,2005,21-30,18
Oregon,2009,21-30,2
Maryland,2004,21-30,17
Georgia,2004,31-40,7
Ohio,2005,21-30,17
Indiana,2004,11-20,5
Colorado,2011,71-80,1
Arkansas,2007,31-40,6
Wisconsin,2014,51-60,1
Mississippi,2004,21-30,4
North Carolina,2014,11-20,6
Maryland,2008,11-20,10
North Dakota,2004,21-30,1
Nevada,2005,21-30,9
Louisiana,2011,31-40,10
Arizona,2007,31-40,16
Arkansas,2010,11-20,2
California,2004,0-10,9
Georgia,2009,31-40,5
New Mexico,2007,41-50,2
California,2006,61-70,2
Connecticut,2005,31-40,4
New Mexico,2006,51-60,1
Arkansas,2007,21-30,7
Kansas,2014,21-30,3
New York,2011,21-30,23
Mississippi,2010,above 90,1
Washington,2014,41-50,5
Texas,2006,61-70,5
New Jersey,2012,61-70,1
Kansas,2006,21-30,3
Pennsylvania,2010,31-40,11
New Jersey,2004,21-30,18
Georgia,2004,above 90,4
Arkansas,2012,21-30,6
South Dakota,2006,31-40,1
Tennessee,2014,51-60,2
Utah,2005,above 90,2
Ohio,2011,0-10,2
Mississippi,2014,11-20,4
Alaska,2010,21-30,3
Louisiana,2009,21-30,17
South Carolina,2004,0-10,1
Michigan,2014,21-30,16
Pennsylvania,2014,51-60,6
Nevada,2005,above 90,4
Arizona,2007,11-20,5
South Carolina,2004,41-50,5
Wisconsin,2009,21-30,5
California,2005,above 90,15
Tennessee,2012,11-20,5
Massachusetts,2012,31-40,2
Oregon,2009,51-60,1
New Mexico,2004,21-30,8
Michigan,2006,above 90,14
Indiana,2014,0-10,2
Kentucky,2012,51-60,2
Missouri,2008,51-60,5
Texas,2008,51-60,12
South Carolina,2014,31-40,9
Texas,2010,11-20,18
Arkansas,2013,above 90,2
New York,2014,41-50,8
Louisiana,2006,31-40,11
New Mexico,2004,51-60,1
Arkansas,2014,31-40,1
Georgia,2013,51-60,3
Washington,2012,21-30,9
Kansas,2004,above 90,1
Maine,2012,31-40,1
Tennessee,2005,21-30,15
West Virginia,2008,51-60,3
Illinois,2009,above 90,1
Arizona,2008,71-80,1
Arizona,2013,61-70,2
New Jersey,2008,11-20,4
Maine,2010,21-30,2
Tennessee,2006,above 90,5
Kansas,2005,11-20,3
Kansas,2008,11-20,1
North Carolina,2005,71-80,3
New Jersey,2012,41-50,2
California,2011,above 90,9
Texas,2011,above 90,8
Indiana,2005,61-70,1
Washington,2014,31-40,2
Illinois,2007,61-70,1
South Carolina,2009,61-70,1
Missouri,2004,71-80,1
New York,2011,0-10,3
South Carolina,2009,41-50,4
Virginia,2008,81-90,1
Michigan,2008,21-30,14
Alabama,2005,61-70,1
Louisiana,2008,31-40,4
Montana,2005,51-60,1
Louisiana,2008,61-70,1
New Mexico,2010,0-10,1
New Mexico,2005,41-50,1
Michigan,2005,31-40,15
Tennessee,2009,31-40,5
New Mexico,2005,31-40,3
Pennsylvania,2009,21-30,22
California,2014,21-30,47
Georgia,2007,71-80,2
Michigan,2012,above 90,6
Washington,2009,51-60,2
Missouri,2014,41-50,6
Arkansas,2009,71-80,1
Oklahoma,2013,61-70,1
Alabama,2008,0-10,1
Colorado,2004,above 90,2
Nevada,2013,0-10,1
Mississippi,2008,above 90,1
Florida,2012,41-50,16
Georgia,2014,51-60,1
Tennessee,2005,61-70,1
Texas,2014,21-30,44
Mississippi,2007,21-30,5
Connecticut,2004,above 90,1
New Jersey,2013,above 90,4
New Jersey,2007,51-60,2
New York,2012,41-50,10
Delaware,2014,31-40,2
South Carolina,2012,11-20,3
Kentucky,2008,0-10,2
Wyoming,2008,51-60,1
Nevada,2010,31-40,4
Florida,2004,41-50,10
Iowa,2005,11-20,1
Tennessee,2009,above 90,1
Ohio,2007,11-20,4
Oregon,2007,51-60,1
Utah,2007,0-10,1
Arizona,2009,above 90,1
Arizona,2011,above 90,1
Utah,2006,31-40,3
Indiana,2008,11-20,4
Georgia,2011,51-60,4
New York,2009,51-60,2
Florida,2011,81-90,2
Ohio,2013,above 90,2
Michigan,2009,0-10,3
Connecticut,2005,above 90,1
Washington,2004,71-80,1
New York,2013,21-30,19
Mississippi,2009,51-60,3
Indiana,2013,51-60,2
Maine,2014,21-30,1
Indiana,2007,11-20,7
Louisiana,2008,41-50,6
Montana,2004,0-10,1
Georgia,2013,above 90,4
Arizona,2014,61-70,1
Pennsylvania,2013,71-80,1
Virginia,2012,51-60,2
Wisconsin,2004,11-20,3
New York,2006,41-50,7
Maryland,2007,51-60,4
Connecticut,2011,31-40,1
Wisconsin,2007,61-70,1
Illinois,2010,0-10,1
New Jersey,2005,31-40,5
South Carolina,2011,21-30,12
Kentucky,2007,21-30,4
District of Columbia,2006,31-40,4
North Carolina,2007,61-70,3
Ohio,2012,11-20,10
Maryland,2009,51-60,4
North Carolina,2012,81-90,2
Michigan,2014,71-80,1
Kentucky,2006,51-60,1
Wisconsin,2009,above 90,2
Ohio,2012,21-30,11
Michigan,2007,21-30,18
New Jersey,2008,above 90,7
Kentucky,2004,21-30,5
California,2013,41-50,20
Alabama,2004,above 90,3
Florida,2006,51-60,5
Tennessee,2009,11-20,6
New York,2005,71-80,2
Arizona,2014,21-30,15
Connecticut,2012,41-50,2
Florida,2005,above 90,5
Michigan,2006,31-40,7
Oklahoma,2008,31-40,5
Minnesota,2014,above 90,1
Maryland,2012,31-40,6
Rhodes Island,2014,41-50,1
Arizona,2010,51-60,3
Wisconsin,2012,51-60,4
Arizona,2007,71-80,3
Nevada,2007,41-50,1
Arizona,2006,71-80,1
North Carolina,2014,0-10,1
Massachusetts,2005,51-60,1
Maine,2013,0-10,1
Connecticut,2009,21-30,5
Georgia,2005,71-80,2
Massachusetts,2014,61-70,1
New Jersey,2009,0-10,2
Virginia,2009,21-30,13
Nevada,2014,51-60,2
Alabama,2006,41-50,8
South Carolina,2007,81-90,1
Missouri,2009,11-20,11
Texas,2009,41-50,19
New York,2008,21-30,30
Illinois,2010,61-70,1
California,2014,0-10,5
Maryland,2010,21-30,16
Hawaii,2006,above 90,2
New Mexico,2005,11-20,1
Texas,2012,41-50,24
North Carolina,2007,11-20,10
Virginia,2008,61-70,1
Kansas,2004,41-50,1
South Dakota,2007,above 90,1
Ohio,2008,71-80,1
Kentucky,2013,41-50,4
Virginia,2009,31-40,4
Massachusetts,2006,51-60,3
Michigan,2013,21-30,17
Kansas,2007,0-10,1
Georgia,2009,61-70,3
South Carolina,2014,71-80,1
Indiana,2011,21-30,5
Texas,2013,41-50,22
Colorado,2008,above 90,2
Washington,2008,above 90,3
Alabama,2007,11-20,6
North Carolina,2014,above 90,2
Kansas,2008,41-50,1
Connecticut,2014,61-70,1
Colorado,2004,11-20,3
Washington,2004,11-20,2
District of Columbia,2006,21-30,7
Oregon,2004,21-30,4
Mississippi,2009,31-40,4
Wisconsin,2012,21-30,4
Massachusetts,2007,11-20,4
Indiana,2012,51-60,3
Wisconsin,2012,0-10,1
Nevada,2005,41-50,4
California,2006,above 90,16
Florida,2011,51-60,12
Rhodes Island,2010,31-40,1
California,2014,31-40,33
Georgia,2014,above 90,5
New York,2005,above 90,6
New York,2004,31-40,26
Arizona,2007,41-50,3
Tennessee,2005,51-60,2
Louisiana,2012,31-40,11
Nebraska,2012,31-40,1
New Jersey,2012,11-20,5
Tennessee,2012,41-50,6
Pennsylvania,2008,above 90,5
West Virginia,2012,51-60,2
Connecticut,2007,21-30,10
Louisiana,2013,21-30,16
Illinois,2007,41-50,2
California,2009,81-90,2
New Jersey,2007,31-40,6
Massachusetts,2009,41-50,2
Illinois,2004,0-10,2
Hawaii,2004,41-50,1
Texas,2008,0-10,7
Washington,2005,61-70,1
North Carolina,2005,41-50,5
Illinois,2006,51-60,1
Washington,2014,above 90,4
Kansas,2011,11-20,1
Arizona,2011,41-50,5
South Carolina,2007,31-40,5
Nevada,2009,61-70,1
Missouri,2005,above 90,5
Missouri,2004,31-40,4
Illinois,2005,above 90,2
North Carolina,2012,0-10,1
Ohio,2006,0-10,6
Iowa,2010,41-50,1
Alabama,2005,51-60,1
Indiana,2009,71-80,1
California,2005,21-30,64
Iowa,2008,11-20,1
Arizona,2014,51-60,3
New Jersey,2012,above 90,1
Arizona,2009,21-30,7
South Carolina,2009,51-60,5
Georgia,2006,21-30,21
Washington,2014,21-30,7
New Jersey,2011,21-30,13
Colorado,2014,41-50,1
Arkansas,2010,31-40,6
Indiana,2004,51-60,2
South Carolina,2013,21-30,4
Alaska,2012,61-70,1
Oklahoma,2009,21-30,6
Georgia,2010,71-80,1
Maine,2004,51-60,1
North Carolina,2007,41-50,13
Oklahoma,2005,above 90,1
Florida,2010,61-70,3
Tennessee,2011,71-80,1
Arkansas,2007,11-20,3
Missouri,2014,51-60,4
Illinois,2008,61-70,1
South Dakota,2006,above 90,1
Virginia,2011,51-60,2
Texas,2008,31-40,32
South Carolina,2013,31-40,5
Florida,2007,11-20,18
New Mexico,2013,71-80,1
District of Columbia,2004,51-60,2
Maine,2008,21-30,1
New York,2014,0-10,1
Georgia,2012,11-20,9
Pennsylvania,2005,0-10,6
North Carolina,2010,71-80,3
Michigan,2008,above 90,5
Maryland,2008,51-60,5
Michigan,2012,71-80,3
New York,2008,11-20,11
Florida,2004,51-60,11
Utah,2007,51-60,1
Ohio,2007,41-50,2
Texas,2011,71-80,2
New York,2009,0-10,1
Maryland,2008,61-70,2
Oklahoma,2004,above 90,1
Illinois,2011,51-60,2
Tennessee,2008,above 90,3
Illinois,2008,41-50,6
Florida,2013,0-10,8
North Dakota,2011,51-60,1
Tennessee,2014,31-40,6
Nebraska,2008,51-60,1
Louisiana,2006,21-30,18
Washington,2012,31-40,6
South Carolina,2007,21-30,16
Indiana,2013,41-50,3
Virginia,2014,41-50,2
Illinois,2011,11-20,6
Alaska,2009,41-50,1
Michigan,2009,51-60,2
New York,2006,11-20,11
Oregon,2014,0-10,1
Oklahoma,2004,41-50,6
Maryland,2005,51-60,3
Florida,2006,21-30,32
New Mexico,2014,41-50,3
Oklahoma,2011,81-90,1
