Georgia,2004,21,19
Texas,2004,78,63
Florida,2004,79,31
Oklahoma,2004,28,4
Indiana,2004,21,16
Oregon,2004,9,5
Ohio,2004,28,17
Pennsylvania,2004,52,24
California,2004,153,115
Maryland,2004,27,31
Missouri,2004,27,11
Kansas,2004,5,4
Michigan,2004,35,17
Connecticut,2004,6,4
Mississippi,2004,9,7
North Carolina,2004,37,14
Colorado,2004,18,9
New Mexico,2004,12,5
Washington,2004,15,7
New Jersey,2004,33,17
Virginia,2004,21,14
Illinois,2004,21,24
Alabama,2004,15,9
Arizona,2004,32,13
Louisiana,2004,42,17
District of Columbia,2004,9,10
South Carolina,2004,16,6
New York,2004,46,46
Kentucky,2004,10,7
Tennessee,2004,30,5
Massachusetts,2004,9,8
Wisconsin,2004,9,2
Minnesota,2004,16,2
West Virginia,2004,8,2
Nevada,2004,6,6
Arkansas,2004,9,4
Utah,2004,4,0
Alaska,2004,4,1
Delaware,2004,2,0
Idaho,2004,1,2
Montana,2004,3,0
Maine,2004,1,0
Vermont,2004,2,1
Rhodes Island,2004,2,1
North Dakota,2004,1,0
Nebraska,2004,1,0
South Dakota,2004,2,0
New Hampshire,2004,1,0
Hawaii,2004,1,0
North Carolina,2005,46,21
Texas,2005,122,38
Idaho,2005,5,0
Louisiana,2005,30,19
Florida,2005,56,32
Georgia,2005,31,25
Illinois,2005,27,24
California,2005,133,127
New Jersey,2005,14,20
Massachusetts,2005,10,5
Michigan,2005,39,34
Maryland,2005,18,29
Virginia,2005,26,13
Washington,2005,18,6
Arizona,2005,39,17
New York,2005,43,40
Missouri,2005,21,17
Ohio,2005,37,28
Alabama,2005,18,6
Colorado,2005,10,5
Tennessee,2005,33,15
South Carolina,2005,25,6
District of Columbia,2005,15,7
Pennsylvania,2005,45,21
Nevada,2005,13,5
South Dakota,2005,3,0
Mississippi,2005,16,4
Oklahoma,2005,23,6
Minnesota,2005,12,3
Connecticut,2005,9,5
Utah,2005,6,1
Indiana,2005,21,15
Wisconsin,2005,14,6
Iowa,2005,7,0
West Virginia,2005,6,3
New Mexico,2005,8,4
Kentucky,2005,5,10
Kansas,2005,8,4
Montana,2005,4,0
Arkansas,2005,11,4
Delaware,2005,3,1
Wyoming,2005,3,0
Rhodes Island,2005,2,3
Oregon,2005,2,3
New Hampshire,2005,2,0
Alaska,2005,1,1
Maine,2005,3,0
North Dakota,2005,1,0
Hawaii,2005,0,1
Vermont,2005,1,0
New Mexico,2006,10,5
Georgia,2006,35,25
California,2006,134,139
Pennsylvania,2006,63,23
Ohio,2006,29,26
Texas,2006,97,43
South Carolina,2006,31,7
Michigan,2006,31,35
Tennessee,2006,32,9
Alabama,2006,23,13
New Jersey,2006,21,21
Massachusetts,2006,9,7
Louisiana,2006,38,12
Iowa,2006,4,0
Florida,2006,82,41
Missouri,2006,25,14
Arizona,2006,39,15
North Carolina,2006,36,23
Oklahoma,2006,20,9
New York,2006,49,42
Maryland,2006,20,22
District of Columbia,2006,8,8
Virginia,2006,35,7
Nebraska,2006,2,0
West Virginia,2006,6,2
Illinois,2006,13,25
Mississippi,2006,8,14
Wisconsin,2006,10,9
Nevada,2006,13,15
Utah,2006,5,1
Indiana,2006,18,19
Kansas,2006,8,5
Alaska,2006,1,4
Washington,2006,14,8
Kentucky,2006,12,4
Colorado,2006,8,8
Arkansas,2006,9,6
Connecticut,2006,5,6
New Hampshire,2006,4,0
Rhodes Island,2006,0,5
Minnesota,2006,6,2
Montana,2006,1,1
Idaho,2006,1,0
Oregon,2006,11,3
Maine,2006,4,1
Delaware,2006,4,1
North Dakota,2006,0,1
Hawaii,2006,0,1
Wyoming,2006,1,0
Wisconsin,2007,22,5
California,2007,117,114
Florida,2007,70,60
Alaska,2007,6,1
Texas,2007,108,51
Maryland,2007,28,29
Massachusetts,2007,11,14
Nevada,2007,11,9
Oklahoma,2007,20,6
Ohio,2007,31,17
Illinois,2007,27,35
Kentucky,2007,15,6
Indiana,2007,23,21
New Jersey,2007,28,20
Louisiana,2007,45,23
Virginia,2007,39,6
New York,2007,39,30
Missouri,2007,15,17
New Mexico,2007,8,5
Georgia,2007,46,32
Kansas,2007,7,1
Arizona,2007,28,22
Michigan,2007,47,23
Tennessee,2007,26,8
South Carolina,2007,23,10
Pennsylvania,2007,53,23
Montana,2007,3,1
Alabama,2007,28,14
Vermont,2007,3,0
North Carolina,2007,35,21
Colorado,2007,13,4
Washington,2007,12,5
Iowa,2007,3,1
West Virginia,2007,3,3
Arkansas,2007,10,9
Mississippi,2007,12,1
Connecticut,2007,4,7
Minnesota,2007,4,1
Utah,2007,3,0
District of Columbia,2007,9,7
Delaware,2007,2,0
Nebraska,2007,3,1
New Hampshire,2007,2,0
Idaho,2007,6,0
Oregon,2007,4,0
Maine,2007,3,1
North Dakota,2007,0,1
Hawaii,2007,2,1
Wyoming,2007,1,0
California,2008,117,125
Oklahoma,2008,16,6
Ohio,2008,34,20
Georgia,2008,47,24
Indiana,2008,16,13
Michigan,2008,25,18
Montana,2008,4,1
North Carolina,2008,41,12
South Dakota,2008,1,0
New York,2008,51,33
Pennsylvania,2008,35,19
Texas,2008,89,45
Arizona,2008,25,18
Florida,2008,87,48
Massachusetts,2008,14,4
Virginia,2008,35,9
New Jersey,2008,16,18
Washington,2008,20,4
Alabama,2008,21,7
Missouri,2008,26,24
Tennessee,2008,34,5
Connecticut,2008,8,5
Illinois,2008,24,32
Louisiana,2008,21,15
Alaska,2008,3,0
Wisconsin,2008,12,1
Mississippi,2008,17,8
Kansas,2008,3,3
Maryland,2008,20,24
Colorado,2008,14,0
Kentucky,2008,13,8
New Mexico,2008,7,4
Arkansas,2008,13,3
Nevada,2008,9,5
Maine,2008,3,1
West Virginia,2008,4,2
Nebraska,2008,1,0
Delaware,2008,3,7
Minnesota,2008,2,2
Iowa,2008,5,2
South Carolina,2008,21,5
Utah,2008,3,0
Idaho,2008,1,1
Oregon,2008,4,0
Vermont,2008,2,0
Hawaii,2008,2,1
Wyoming,2008,1,0
Rhodes Island,2008,2,0
Connecticut,2009,6,9
Florida,2009,77,35
Kentucky,2009,11,5
South Carolina,2009,23,1
Massachusetts,2009,7,8
Pennsylvania,2009,62,15
Texas,2009,98,38
Tennessee,2009,50,12
California,2009,101,110
Georgia,2009,47,16
Ohio,2009,34,24
Arkansas,2009,8,5
Alabama,2009,22,8
Oklahoma,2009,17,6
Arizona,2009,25,21
Illinois,2009,20,29
Oregon,2009,8,3
New Jersey,2009,19,10
Maryland,2009,32,19
New York,2009,41,26
Nevada,2009,18,6
Indiana,2009,22,16
New Mexico,2009,13,5
Virginia,2009,31,12
Louisiana,2009,31,21
Colorado,2009,12,2
Michigan,2009,36,25
Idaho,2009,3,3
Missouri,2009,21,17
North Carolina,2009,31,20
Alaska,2009,6,1
North Dakota,2009,0,1
District of Columbia,2009,7,3
Nebraska,2009,3,3
Washington,2009,17,4
Mississippi,2009,8,8
Wisconsin,2009,10,4
South Dakota,2009,3,0
West Virginia,2009,4,3
Utah,2009,2,1
Hawaii,2009,0,1
Kansas,2009,4,6
Delaware,2009,5,2
New Hampshire,2009,0,3
Montana,2009,1,1
Minnesota,2009,5,1
Wyoming,2009,1,1
Iowa,2009,3,1
Maine,2009,1,0
California,2010,97,105
Hawaii,2010,5,0
Pennsylvania,2010,51,20
Maryland,2010,32,21
Florida,2010,81,43
North Carolina,2010,26,10
Arizona,2010,31,13
Virginia,2010,22,12
Nevada,2010,13,6
Montana,2010,3,0
Illinois,2010,12,25
Louisiana,2010,27,26
South Carolina,2010,22,8
Texas,2010,97,46
Oklahoma,2010,16,8
Michigan,2010,25,28
New Jersey,2010,24,15
Indiana,2010,23,6
Missouri,2010,28,17
Georgia,2010,32,18
Tennessee,2010,34,7
Nebraska,2010,4,2
Ohio,2010,29,19
Kentucky,2010,12,6
West Virginia,2010,10,3
Alabama,2010,18,6
Connecticut,2010,8,3
New York,2010,49,41
Massachusetts,2010,5,5
Mississippi,2010,12,5
Kansas,2010,4,3
New Mexico,2010,10,6
Minnesota,2010,4,2
Delaware,2010,3,1
Wisconsin,2010,19,3
Colorado,2010,11,2
District of Columbia,2010,5,6
Arkansas,2010,6,2
Oregon,2010,9,1
Maine,2010,3,0
Washington,2010,16,4
Idaho,2010,3,0
Alaska,2010,2,2
Wyoming,2010,1,0
South Dakota,2010,1,1
Utah,2010,3,0
New Hampshire,2010,1,0
Iowa,2010,1,0
Texas,2011,87,43
California,2011,107,83
Georgia,2011,35,20
Maryland,2011,14,18
Louisiana,2011,24,32
Michigan,2011,54,23
Nevada,2011,10,5
Kansas,2011,10,2
Massachusetts,2011,8,14
Florida,2011,73,34
Ohio,2011,24,19
South Carolina,2011,32,7
Wisconsin,2011,15,1
Tennessee,2011,35,12
New Jersey,2011,25,23
Arizona,2011,25,8
Arkansas,2011,9,5
Wyoming,2011,0,2
Virginia,2011,23,8
Minnesota,2011,4,1
Pennsylvania,2011,36,10
Maine,2011,3,1
Alaska,2011,3,1
Colorado,2011,18,5
Connecticut,2011,6,8
New York,2011,37,38
North Carolina,2011,31,22
Missouri,2011,27,9
Iowa,2011,6,0
New Mexico,2011,8,6
Kentucky,2011,11,11
Illinois,2011,15,25
Delaware,2011,4,3
Indiana,2011,19,7
District of Columbia,2011,7,5
Mississippi,2011,11,10
Utah,2011,7,3
Oklahoma,2011,14,4
Washington,2011,15,7
North Dakota,2011,3,0
South Dakota,2011,2,2
Oregon,2011,6,2
Nebraska,2011,8,0
Hawaii,2011,3,0
Idaho,2011,4,0
Rhodes Island,2011,1,0
West Virginia,2011,8,0
Vermont,2011,2,0
New Hampshire,2011,0,1
Washington,2012,18,9
Arizona,2012,27,11
Kansas,2012,12,2
Florida,2012,73,44
Tennessee,2012,45,7
California,2012,98,83
Wisconsin,2012,17,2
Georgia,2012,36,30
New York,2012,29,36
Kentucky,2012,14,9
Missouri,2012,28,13
Illinois,2012,19,38
South Carolina,2012,23,3
North Carolina,2012,42,17
Michigan,2012,50,34
Ohio,2012,27,17
Texas,2012,83,32
Maryland,2012,23,9
Virginia,2012,25,4
North Dakota,2012,2,0
West Virginia,2012,12,1
Louisiana,2012,26,31
Indiana,2012,17,13
Pennsylvania,2012,57,15
Oklahoma,2012,13,6
New Mexico,2012,10,3
Oregon,2012,9,1
New Jersey,2012,23,15
Idaho,2012,2,1
Connecticut,2012,10,8
Arkansas,2012,14,6
Mississippi,2012,9,7
Nevada,2012,17,5
Minnesota,2012,7,2
New Hampshire,2012,1,0
Massachusetts,2012,9,3
Delaware,2012,1,1
Vermont,2012,2,1
Colorado,2012,17,2
Maine,2012,3,0
Iowa,2012,2,3
Utah,2012,3,0
Nebraska,2012,4,2
Alaska,2012,2,1
Montana,2012,3,0
South Dakota,2012,2,0
Alabama,2012,2,0
Rhodes Island,2012,2,1
Hawaii,2012,1,0
California,2013,98,96
Nevada,2013,12,2
Georgia,2013,36,22
Connecticut,2013,5,3
Wisconsin,2013,14,0
Michigan,2013,44,22
Colorado,2013,15,3
Illinois,2013,15,27
Pennsylvania,2013,48,33
Louisiana,2013,22,23
Florida,2013,76,45
Missouri,2013,19,25
Ohio,2013,21,20
New York,2013,50,19
Oklahoma,2013,23,5
North Carolina,2013,26,18
Texas,2013,92,35
Washington,2013,14,2
Arizona,2013,33,10
Kentucky,2013,14,7
Tennessee,2013,26,10
Maryland,2013,21,19
Alaska,2013,3,1
New Hampshire,2013,3,0
Minnesota,2013,9,4
Nebraska,2013,3,2
New Jersey,2013,10,28
Virginia,2013,20,7
Mississippi,2013,14,5
Indiana,2013,18,14
Delaware,2013,2,2
South Carolina,2013,26,1
New Mexico,2013,7,2
Oregon,2013,7,2
Massachusetts,2013,5,6
Rhodes Island,2013,3,3
Kansas,2013,8,2
District of Columbia,2013,2,6
Arkansas,2013,12,5
Utah,2013,8,1
Hawaii,2013,2,1
West Virginia,2013,2,1
South Dakota,2013,1,0
Iowa,2013,1,3
North Dakota,2013,1,0
Idaho,2013,1,2
Maine,2013,1,0
Montana,2013,2,0
Wyoming,2013,2,0
California,2014,88,91
Minnesota,2014,8,1
Michigan,2014,43,29
Ohio,2014,35,13
Connecticut,2014,8,4
Nevada,2014,12,10
Alaska,2014,2,2
Florida,2014,67,45
Tennessee,2014,28,10
Missouri,2014,29,18
North Carolina,2014,30,14
Georgia,2014,32,31
District of Columbia,2014,4,6
South Carolina,2014,25,12
Virginia,2014,27,10
Indiana,2014,25,11
Utah,2014,5,2
Texas,2014,96,31
Illinois,2014,9,26
New York,2014,46,17
Pennsylvania,2014,42,31
Montana,2014,3,1
Wisconsin,2014,15,1
Maryland,2014,18,17
Oregon,2014,1,2
Kentucky,2014,14,5
Washington,2014,19,3
Louisiana,2014,25,17
Arizona,2014,14,7
Kansas,2014,9,1
Colorado,2014,10,4
New Mexico,2014,12,1
Oklahoma,2014,16,5
Arkansas,2014,15,4
New Jersey,2014,22,18
Iowa,2014,2,0
Massachusetts,2014,10,8
Mississippi,2014,10,7
Rhodes Island,2014,4,0
West Virginia,2014,8,0
Idaho,2014,5,2
Delaware,2014,2,4
Nebraska,2014,4,1
South Dakota,2014,0,2
Wyoming,2014,1,0
New Hampshire,2014,1,0
Hawaii,2014,0,1
Vermont,2014,1,0